"DATE";"ETP"
20200101;0.2
20200102;0.4
20200103;0.7
20200104;0.8
20200105;0.6
20200106;1.1
20200107;0.7
20200108;0.2
20200109;0.7
20200110;0.9
20200111;1
20200112;1.2
20200113;0.9
20200114;0.8
20200115;0.8
20200116;0.6
20200117;1.1
20200118;1
20200119;1.1
20200120;0.6
20200121;0.3
20200122;0.2
20200123;0.5
20200124;0.1
20200125;0.3
20200126;0.3
20200127;0.7
20200128;0.9
20200129;1.3
20200130;0.5
20200131;0.7
20200201;0.6
20200202;0.6
20200203;1.1
20200204;1.6
20200205;0.6
20200206;1.2
20200207;1.1
20200208;0.7
20200209;1.4
20200210;2.3
20200211;2.6
20200212;1.7
20200213;1
20200214;1.2
20200215;1.3
20200216;0.8
20200217;1.2
20200218;1.7
20200219;1.7
20200220;1.5
20200221;1.2
20200222;1.3
20200223;1.2
20200224;0.7
20200225;1.6
20200226;1.4
20200227;0.8
20200228;1.4
20200229;0.9
20200301;1
20200302;0.5
20200303;1.3
20200304;1.2
20200305;0.3
20200306;1.1
20200307;0.9
20200308;1.8
20200309;1.6
20200310;0.2
20200311;1
20200312;2.7
20200313;1.6
20200314;0.9
20200315;1.1
20200316;1.6
20200317;2.7
20200318;2.3
20200319;0.8
20200320;1
20200321;2.5
20200322;2.8
20200323;2.8
20200324;3
20200325;3
20200326;2.9
20200327;2.8
20200328;2.2
20200329;3.2
20200330;1.5
20200331;2.8
20200401;2.2
20200402;1.6
20200403;2
20200404;2.7
20200405;4.5
20200406;1.9
20200407;2.6
20200408;3.3
20200409;2.9
20200410;3.3
20200411;3.7
20200412;2.3
20200413;2.2
20200414;2.6
20200415;3.6
20200416;2.5
20200417;2.5
20200418;1
20200419;2.3
20200420;3.9
20200421;4.5
20200422;4.4
20200423;3.9
20200424;3.8
20200425;3.6
20200426;3.2
20200427;1.7
20200428;0.7
20200429;2.9
20200430;3.2
20200501;2.1
20200502;3.4
20200503;1.6
20200504;2.3
20200505;3.4
20200506;4.2
20200507;4.5
20200508;3.3
20200509;4.2
20200510;1
20200511;4
20200512;3.6
20200513;3.3
20200514;4.7
20200515;4
20200516;2
20200517;3
20200518;4.8
20200519;4.4
20200520;4
20200521;4.8
20200522;4.3
20200523;4.6
20200524;2.8
20200525;4.2
20200526;5.1
20200527;5
20200528;5.4
20200529;5.7
20200530;5.9
20200531;5.9
20200601;6.1
20200602;5.3
20200603;3.1
20200604;1.8
20200605;2.2
20200606;3.6
20200607;3.9
20200608;1.3
20200609;3.8
20200610;4.1
20200611;3
20200612;2.5
20200613;3.8
20200614;4
20200615;4.2
20200616;2.6
20200617;1.5
20200618;3
20200619;2.5
20200620;2.5
20200621;2.1
20200622;5.1
20200623;5.2
20200624;6.3
20200625;6.6
20200626;3.3
20200627;2.5
20200628;5
20200629;3.7
20200630;1.1
20200701;3.1
20200702;3.4
20200703;3.5
20200704;1.7
20200705;4.6
20200706;4.7
20200707;3.7
20200708;1
20200709;1.4
20200710;3.3
20200711;4.3
20200712;4.4
20200713;4.9
20200714;1.5
20200715;2.9
20200716;1.7
20200717;3.2
20200718;4.1
20200719;2.8
20200720;4.8
20200721;5.1
20200722;4.8
20200723;4.4
20200724;3.7
20200725;1.5
20200726;2.6
20200727;3.1
20200728;5
20200729;4.8
20200730;4.9
20200731;8.3
20200801;4.3
20200802;4.4
20200803;1.7
20200804;4
20200805;6.8
